

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 29 23:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   708 ;;  key             1   11[COMMON] unsigned char 
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : B00/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         1       0       0       0       0
   720 ;;      Temps:          3       0       0       0       0
   721 ;;      Totals:         4       0       0       0       0
   722 ;;Total ram usage:        4 bytes
   723 ;; Hardware stack levels required when called: 3
   724 ;; This function calls:
   725 ;;		_LCD_Char
   726 ;;		_LCD_Clear
   727 ;;		_LCD_Command
   728 ;;		_LCD_Init
   729 ;;		_LCD_String_xy
   730 ;;		_keypad_getkey
   731 ;;		_keypad_init
   732 ;;		_strncmp
   733 ;; This function is called by:
   734 ;;		Startup code after reset
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738     0652                     _main:	
   739                           ;psect for function _main
   740                           
   741     0652                     l1221:	
   742                           ;incstack = 0
   743                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   744                           
   745                           
   746                           ;Main_Seguridad.c: 43:     OSCCON = 0x71;
   747     0652  3071               	movlw	113
   748     0653  1683               	bsf	3,5	;RP0=1, select bank1
   749     0654  1303               	bcf	3,6	;RP1=0, select bank1
   750     0655  008F               	movwf	15	;volatile
   751     0656                     l1223:
   752                           
   753                           ;Main_Seguridad.c: 44:     TRISE = 0;
   754     0656  0189               	clrf	9	;volatile
   755     0657                     l1225:
   756                           
   757                           ;Main_Seguridad.c: 45:     PORTE = 0;
   758     0657  1283               	bcf	3,5	;RP0=0, select bank0
   759     0658  1303               	bcf	3,6	;RP1=0, select bank0
   760     0659  0189               	clrf	9	;volatile
   761     065A                     l1227:
   762                           
   763                           ;Main_Seguridad.c: 47:     LCD_Init();
   764     065A  120A  118A  2576  120A  118A  	fcall	_LCD_Init
   765     065F                     l1229:
   766                           
   767                           ;Main_Seguridad.c: 48:     keypad_init();
   768     065F  120A  118A  24F5  120A  118A  	fcall	_keypad_init
   769     0664                     l1231:
   770                           
   771                           ;Main_Seguridad.c: 51:         LCD_String_xy(0,0,"Press a Key");
   772     0664  01F4               	clrf	LCD_String_xy@pos
   773     0665  3039               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   774     0666  00F5               	movwf	LCD_String_xy@msg
   775     0667  3000               	movlw	0
   776     0668  120A  118A  2553  120A  118A  	fcall	_LCD_String_xy
   777     066D                     l1233:
   778                           
   779                           ;Main_Seguridad.c: 52:         LCD_Command(0xC0);
   780     066D  30C0               	movlw	192
   781     066E  120A  118A  25A0  120A  118A  	fcall	_LCD_Command
   782     0673                     l1235:
   783                           
   784                           ;Main_Seguridad.c: 54:             key = keypad_getkey();
   785     0673  120A  118A  2706  120A  118A  	fcall	_keypad_getkey
   786     0678  00FB               	movwf	main@key
   787     0679                     l1237:
   788                           
   789                           ;Main_Seguridad.c: 55:             if(key != 0){
   790     0679  087B               	movf	main@key,w
   791     067A  1903               	btfsc	3,2
   792     067B  2E7D               	goto	u631
   793     067C  2E7E               	goto	u630
   794     067D                     u631:
   795     067D  2E8E               	goto	l1245
   796     067E                     u630:
   797     067E                     l1239:
   798                           
   799                           ;Main_Seguridad.c: 56:                 LCD_Char('*');
   800     067E  302A               	movlw	42
   801     067F  120A  118A  25D6  120A  118A  	fcall	_LCD_Char
   802     0684                     l1241:
   803                           
   804                           ;Main_Seguridad.c: 58:                 pass_user[idx++] = key;
   805     0684  087D               	movf	_idx,w
   806     0685  3E43               	addlw	(low (_pass_user| 0))& (0+255)
   807     0686  0084               	movwf	4
   808     0687  087B               	movf	main@key,w
   809     0688  1383               	bcf	3,7	;select IRP bank0
   810     0689  0080               	movwf	0
   811     068A                     l1243:
   812     068A  3001               	movlw	1
   813     068B  00FF               	movwf	btemp+1
